path	source	source_sha256	export_sha256	bytes	changed
docs/figures/recovered_production_20260713/large_l_energy_doublon.png	AF_QMC/docs/figures/recovered_production_20260713/large_l_energy_doublon.png	ab070ea60f5e97e574042d20db03cfabb9c8b5cccb3e3ee7a7e2bad0d68e6277	ab070ea60f5e97e574042d20db03cfabb9c8b5cccb3e3ee7a7e2bad0d68e6277	185181	false
docs/figures/recovered_production_20260713/strong_coupling_energy_doublon.png	AF_QMC/docs/figures/recovered_production_20260713/strong_coupling_energy_doublon.png	f3568ab710c2f9062197091d3a9499ec4c26a994e65842617b2e7da828fed1d4	f3568ab710c2f9062197091d3a9499ec4c26a994e65842617b2e7da828fed1d4	214310	false
docs/figures/recovered_production_20260713/strong_coupling_stability_floor.png	AF_QMC/docs/figures/recovered_production_20260713/strong_coupling_stability_floor.png	b80282a825366c64aee3d73f713da8d8f6412a5534681e07af7b709d153f0ab5	b80282a825366c64aee3d73f713da8d8f6412a5534681e07af7b709d153f0ab5	61508	false
docs/figures/temperature_dependence_20260703/fast_vs_old_2d6x6_deltas.png	AF_QMC/docs/figures/temperature_dependence_20260703/fast_vs_old_2d6x6_deltas.png	090e6431b012e4452754a1929d8153782eb63e39c146fa0212ca65568586d90e	090e6431b012e4452754a1929d8153782eb63e39c146fa0212ca65568586d90e	232699	false
docs/figures/temperature_dependence_20260703/fast_vs_old_2d6x6_deltas.svg	AF_QMC/docs/figures/temperature_dependence_20260703/fast_vs_old_2d6x6_deltas.svg	0c60c9e386601a49e277f45d42404dfa480211600685a9845a8f3eabea6f682d	0c60c9e386601a49e277f45d42404dfa480211600685a9845a8f3eabea6f682d	110516	false
docs/figures/temperature_dependence_20260703/fast_vs_old_2d6x6_observables.png	AF_QMC/docs/figures/temperature_dependence_20260703/fast_vs_old_2d6x6_observables.png	5fcaaab632683a80d0de26b20e9d1e551c77e2d287d7d121faeedb839105b58a	5fcaaab632683a80d0de26b20e9d1e551c77e2d287d7d121faeedb839105b58a	259070	false
docs/figures/temperature_dependence_20260703/fast_vs_old_2d6x6_observables.svg	AF_QMC/docs/figures/temperature_dependence_20260703/fast_vs_old_2d6x6_observables.svg	c4d4520bcf7a840b69f350693f214cbc77ffc38a541d1db51e854ebb49bc77fd	c4d4520bcf7a840b69f350693f214cbc77ffc38a541d1db51e854ebb49bc77fd	122366	false
docs/figures/temperature_dependence_20260703/fast_vs_old_2d6x6_walltime.png	AF_QMC/docs/figures/temperature_dependence_20260703/fast_vs_old_2d6x6_walltime.png	207dc3068ae31612c2cc124dfb504c7f4dc80d2a9cd92907dff6de1f907c862e	207dc3068ae31612c2cc124dfb504c7f4dc80d2a9cd92907dff6de1f907c862e	44866	false
docs/figures/temperature_dependence_20260703/fast_vs_old_2d6x6_walltime.svg	AF_QMC/docs/figures/temperature_dependence_20260703/fast_vs_old_2d6x6_walltime.svg	ab7890d291fbbb47a1e3a63d16d9e13c50167e9eb978ec0aac7c451b771897cc	ab7890d291fbbb47a1e3a63d16d9e13c50167e9eb978ec0aac7c451b771897cc	37174	false
docs/figures/temperature_dependence_20260703/oned_doublon_vs_temperature.png	AF_QMC/docs/figures/temperature_dependence_20260703/oned_doublon_vs_temperature.png	359bea65c6207b00d0996e1339018d182f3400716241fb9f06ce238d8a3f6b0c	359bea65c6207b00d0996e1339018d182f3400716241fb9f06ce238d8a3f6b0c	172752	false
docs/figures/temperature_dependence_20260703/oned_doublon_vs_temperature.svg	AF_QMC/docs/figures/temperature_dependence_20260703/oned_doublon_vs_temperature.svg	e73f725b9746db02978ab34cab775b706d115e40cdff77dc4c76110d8cb1ce41	e73f725b9746db02978ab34cab775b706d115e40cdff77dc4c76110d8cb1ce41	113978	false
docs/figures/temperature_dependence_20260703/oned_energy_vs_temperature.png	AF_QMC/docs/figures/temperature_dependence_20260703/oned_energy_vs_temperature.png	4dc840f95b01baf6deb67da39b8fdb5085953d277d84a54831bb9d524a39bd81	4dc840f95b01baf6deb67da39b8fdb5085953d277d84a54831bb9d524a39bd81	155375	false
docs/figures/temperature_dependence_20260703/oned_energy_vs_temperature.svg	AF_QMC/docs/figures/temperature_dependence_20260703/oned_energy_vs_temperature.svg	f6cfd0957efc47363ff9eac3971187a0b4ca5bd2b4d56495be17ef3c39aba6f4	f6cfd0957efc47363ff9eac3971187a0b4ca5bd2b4d56495be17ef3c39aba6f4	114084	false
docs/figures/temperature_dependence_20260703/summary_oned_doublon_with_errorbars.png	AF_QMC/docs/figures/temperature_dependence_20260703/summary_oned_doublon_with_errorbars.png	3a73ae7f54b475ebc200e3ba958d0dcc55c0e4d2f839d5b36e881e221d835ba2	3a73ae7f54b475ebc200e3ba958d0dcc55c0e4d2f839d5b36e881e221d835ba2	179163	false
docs/figures/temperature_dependence_20260703/summary_oned_doublon_with_errorbars.svg	AF_QMC/docs/figures/temperature_dependence_20260703/summary_oned_doublon_with_errorbars.svg	dec7501cdfa2850094683693d4db56e8c8fcdd725e69c345a2d86d1793c50526	dec7501cdfa2850094683693d4db56e8c8fcdd725e69c345a2d86d1793c50526	199481	false
docs/figures/temperature_dependence_20260703/summary_oned_energy_with_errorbars.png	AF_QMC/docs/figures/temperature_dependence_20260703/summary_oned_energy_with_errorbars.png	cdbcc2c192ffb4b0c517defb010581637c70b9b5d6146fb7a40a16c34acdc7ad	cdbcc2c192ffb4b0c517defb010581637c70b9b5d6146fb7a40a16c34acdc7ad	161536	false
docs/figures/temperature_dependence_20260703/summary_oned_energy_with_errorbars.svg	AF_QMC/docs/figures/temperature_dependence_20260703/summary_oned_energy_with_errorbars.svg	dd190b36ea323b17500e6aa036bf9b878839497605038422a9889f5931c266fa	dd190b36ea323b17500e6aa036bf9b878839497605038422a9889f5931c266fa	199702	false
docs/figures/temperature_dependence_20260703/temperature_dependence_overview.png	AF_QMC/docs/figures/temperature_dependence_20260703/temperature_dependence_overview.png	29410994ebb3528e77d51bc807facd5a518462e30324e05cbf3353482dab1cb9	29410994ebb3528e77d51bc807facd5a518462e30324e05cbf3353482dab1cb9	264289	false
docs/figures/temperature_dependence_20260703/temperature_dependence_overview.svg	AF_QMC/docs/figures/temperature_dependence_20260703/temperature_dependence_overview.svg	8696ef076d2421fbd1d2bbac7519534d80e3a526583bf18dbc52f42c65dfe57d	8696ef076d2421fbd1d2bbac7519534d80e3a526583bf18dbc52f42c65dfe57d	177322	false
docs/figures/temperature_dependence_20260703/twod_doublon_vs_temperature.png	AF_QMC/docs/figures/temperature_dependence_20260703/twod_doublon_vs_temperature.png	b0f30cc77c5bb0bc0aee823a288f2309ecfc7841e8725421c895b63fbeb362b9	b0f30cc77c5bb0bc0aee823a288f2309ecfc7841e8725421c895b63fbeb362b9	512156	false
docs/figures/temperature_dependence_20260703/twod_doublon_vs_temperature.svg	AF_QMC/docs/figures/temperature_dependence_20260703/twod_doublon_vs_temperature.svg	3d4ff67df0b62aae3f1f576a5c638ec2cf717e54cead5ff963d4630e4315b04f	3d4ff67df0b62aae3f1f576a5c638ec2cf717e54cead5ff963d4630e4315b04f	356560	false
docs/figures/temperature_dependence_20260703/twod_energy_vs_temperature.png	AF_QMC/docs/figures/temperature_dependence_20260703/twod_energy_vs_temperature.png	6bf8c209a14fc5a78fed86d56444e11c5d5bea7f85861e6e3677a9a60737348c	6bf8c209a14fc5a78fed86d56444e11c5d5bea7f85861e6e3677a9a60737348c	452771	false
docs/figures/temperature_dependence_20260703/twod_energy_vs_temperature.svg	AF_QMC/docs/figures/temperature_dependence_20260703/twod_energy_vs_temperature.svg	11d1b1bbaf24c631c907d3e7bf22df37bee6a36404b0aeada448520569e26c54	11d1b1bbaf24c631c907d3e7bf22df37bee6a36404b0aeada448520569e26c54	360074	false
docs/hackathon-kickoff.md	AF_QMC/docs/hackathon-kickoff.md	15d0b648c92876fca33422cf129d4a1508faab16c27d4837b003d2d643329207	15d0b648c92876fca33422cf129d4a1508faab16c27d4837b003d2d643329207	5328	false
docs/retrospectives/2026-06-25-dqmc-development-retrospective.md	AF_QMC/docs/retrospectives/2026-06-25-dqmc-development-retrospective.md	578f62e0387923fd7707f028d768d96ea4466c33efef9cf2afcb05a201a6721e	578f62e0387923fd7707f028d768d96ea4466c33efef9cf2afcb05a201a6721e	4714	false
docs/retrospectives/2026-07-13-daily-log.md	AF_QMC/docs/retrospectives/2026-07-13-daily-log.md	313da76a48ed4f2acaf0aad089aee87fc86463e6e3309079803b502566fd8170	313da76a48ed4f2acaf0aad089aee87fc86463e6e3309079803b502566fd8170	5714	false
docs/retrospectives/2026-07-14-daily-log.md	AF_QMC/docs/retrospectives/2026-07-14-daily-log.md	5f1904598a009143f61573d111c0bb07afd83355815c74c7cb6da377d1044bc5	5f1904598a009143f61573d111c0bb07afd83355815c74c7cb6da377d1044bc5	6575	false
docs/reviews/2026-06-25-dqmc-mpi-replica-parallelization-design-review.md	AF_QMC/docs/reviews/2026-06-25-dqmc-mpi-replica-parallelization-design-review.md	1eb9fc0ac5a47df448a9e01d087eaba59a9df390965aef426c6f3758a17c4deb	1eb9fc0ac5a47df448a9e01d087eaba59a9df390965aef426c6f3758a17c4deb	8099	false
docs/reviews/2026-06-25-dqmc-profiling-timer-implementation-review.md	AF_QMC/docs/reviews/2026-06-25-dqmc-profiling-timer-implementation-review.md	a60683e50bf738197dce7d697a2b13f8420527d4e69c446329455d6f04539f38	a60683e50bf738197dce7d697a2b13f8420527d4e69c446329455d6f04539f38	6003	false
docs/reviews/2026-06-25-dqmc-profiling-timer-plan-review.md	AF_QMC/docs/reviews/2026-06-25-dqmc-profiling-timer-plan-review.md	6afd293e52d4e27aa53703d1eae7ceb1fabf88cb8a5ff1719d0686d6f3cd2c11	6afd293e52d4e27aa53703d1eae7ceb1fabf88cb8a5ff1719d0686d6f3cd2c11	7736	false
docs/reviews/2026-06-25-dqmc-replica-parallelization-design-review.md	AF_QMC/docs/reviews/2026-06-25-dqmc-replica-parallelization-design-review.md	c772341e6b375c484cd173df1eb37e41c0ef6233aca098053244cb6e96d81eed	c772341e6b375c484cd173df1eb37e41c0ef6233aca098053244cb6e96d81eed	6696	false
docs/reviews/2026-06-25-dqmc-replica-parallelization-implementation-review.md	AF_QMC/docs/reviews/2026-06-25-dqmc-replica-parallelization-implementation-review.md	52eb2de5e8540e1a4e271b53b5b0ea642e5827d590264268e5c5d9eca27023ba	52eb2de5e8540e1a4e271b53b5b0ea642e5827d590264268e5c5d9eca27023ba	5087	false
docs/reviews/2026-06-25-dqmc-replica-parallelization-plan-review.md	AF_QMC/docs/reviews/2026-06-25-dqmc-replica-parallelization-plan-review.md	c471534533e2ee16566eb528ce8e808bffac3e2ac0806ee2bb72928aa4fc102d	c471534533e2ee16566eb528ce8e808bffac3e2ac0806ee2bb72928aa4fc102d	6287	false
docs/reviews/2026-06-25-finite-T-aux-field-qmc-implementation-review.md	AF_QMC/docs/reviews/2026-06-25-finite-T-aux-field-qmc-implementation-review.md	b3663207208ca15a87f1df5ccf4d31e3215f1f39bccb9245fe0754c3d33efcb8	b3663207208ca15a87f1df5ccf4d31e3215f1f39bccb9245fe0754c3d33efcb8	8596	false
docs/reviews/2026-06-25-finite-T-aux-field-qmc-plan-fifth-review.md	AF_QMC/docs/reviews/2026-06-25-finite-T-aux-field-qmc-plan-fifth-review.md	fd00ef1bab5aa64a71ecf7b5b4b887a70d4eba14ebf74d698c6933ab5dd05b7f	fd00ef1bab5aa64a71ecf7b5b4b887a70d4eba14ebf74d698c6933ab5dd05b7f	5732	false
docs/reviews/2026-06-25-finite-T-aux-field-qmc-plan-fourth-review.md	AF_QMC/docs/reviews/2026-06-25-finite-T-aux-field-qmc-plan-fourth-review.md	a0baea2c5fc4867db2761b744134e3602ede1fccb05ba771ed5e62d93d9e783d	a0baea2c5fc4867db2761b744134e3602ede1fccb05ba771ed5e62d93d9e783d	5795	false
docs/reviews/2026-06-25-finite-T-aux-field-qmc-plan-rereview.md	AF_QMC/docs/reviews/2026-06-25-finite-T-aux-field-qmc-plan-rereview.md	508880aecd07bb0453adaff3d94b39cd92fdf800f6b5a25f135998800a85929f	508880aecd07bb0453adaff3d94b39cd92fdf800f6b5a25f135998800a85929f	7781	false
